,createTime,id,videoId,desc_en,duration,wordCount
145,2022-09-07 16:58:57,7140683479053831000,7140683479053831168,"Incredible: in the official PD program they talk about me. How can you present your proposals to Italians and talk about your opponents? It makes you laugh, but it also makes you think a little...",0:44,117
146,2022-09-06 17:15:51,7140316758455455000,7140316758455454720,Kenta you're right,0:24,64
147,2022-09-04 20:25:56,7139623564637900000,7139623564637899776,"When I meet a cat, the cat lady instinct always takes over",0:20,53
148,2022-09-04 07:10:57,7139418655879745000,7139418655879744512,"They are afraid of our victory and are trying everything to stop us. But our shoulders are broad, because you are there to support us. On September 25th let's demonstrate together that there is no power stronger than that of the Italian people.",0:32,85
149,2022-09-01 18:16:51,7138477051790495000,7138477051790494720,Thanks Perugia!,0:13,35
150,2022-09-01 17:18:15,7138461939923029000,7138461939923028992,What a welcome here in Perugia!,0:23,61
151,2022-09-01 11:00:10,7138364518136122000,7138364518136122368,"A just state cannot put those who can work and those who are unable to do so on the same level of welfare. A just state cannot tell our children to stay at home because there is no need for them. We desperately need the young people of our nation, we need to believe in them and make them believe in themselves. We will leave no one behind.",2:53,461
152,2022-09-01 07:19:51,7138307731299028000,7138307731299027968,"We will continue to fight with all our strength so that Chico Forti can soon return to Italy. We owe it to him, to his daughter and to all his loved ones.",1:44,277
153,2022-08-31 17:31:00,7138094156332715000,7138094156332715008,"Despite the rain, even in Pescara there were many people in the square listening to the programs of the Brothers of Italy to lift up the nation. Thank you!",0:16,43
154,2022-08-31 09:13:06,7137965836253351000,7137965836253350912,Our tour continues to talk about the Fratelli d'Italia programs. See you in Termoli and Pescara.,0:90,240
155,2022-08-30 18:31:06,7137738553127079000,7137738553127078912,Thank you #Cosenza!,0:11,29
156,2022-08-30 17:31:14,7137723121796156000,7137723121796156416,Cosenza now! Follow the live broadcast on my Facebook page,0:12,32
157,2022-08-30 15:59:02,7137699360111939000,7137699360111938560,"On the surface they seemed like pseudo-revolutionary daddy's boys intent on tearing up an electoral poster of the Brothers of Italy for fun. In reality, simply by playing the video backwards, they are some good guys who are hanging up a slightly bent poster of mine. Thanks guys, an example of education and respect towards others. On September 25th we will win for you too 😘",0:30,80
158,2022-08-30 08:04:28,7137577046552727000,7137577046552726528,"Ready to defend the environment and the beauty of our land. While the left talks about ideological manifestos, we will address environmental protection in a serious, coherent, free and innovative way, without prejudice towards economic development and new technologies. Starting with the defense of the natural asset par excellence: water.",1:38,261
159,2022-08-29 18:30:53,7137367409882582000,7137367409882582016,Special welcomes,0:50,133
160,2022-08-29 18:04:45,7137360677756325000,7137360677756324864,Thank you #Catania!,0:90,240
161,2022-08-29 16:59:30,7137343861130677000,7137343861130677248,Catania now! You can follow the live broadcast on my Facebook page.,0:15,40
162,2022-08-29 08:53:05,7137218493681896000,7137218493681896448,"Ready to protect the home of Italians. The house is the primary asset around which people build their future. Fratelli d'Italia will approve a law that will say one simple thing: the first house cannot be seized, except obviously for non-payment of any mortgage loan weighing on it and in the event of prolonged arrears towards the condominium. And we will also approve another law which provides for the immediate eviction of illegal occupations of other people's homes",1:41,269
163,2022-08-28 13:15:50,7136915130884935000,7136915130884934656,"When Luigi Di Maio and Enrico Letta throw mud at their opponents in foreign newspapers, they are not doing an injustice to the Brothers of Italy and the center-right, but to the whole of Italy. On September 25th, let's show them that this nation can still rise again, that it can still amaze the world again. Let's not give it away to people who, in order to govern, are willing to do so on the rubble.",2:70,507
164,2022-08-28 08:41:23,7136844388176530000,7136844388176530432,"Ready to protect our pets. ""The civilization of a people is measured by the way in which they treat animals"" said Ghandi. Among the initiatives already launched in this legislature is the tightening of penalties for those who mistreat, poison and abandon them. We also want to launch campaigns on respect of animals in schools, stop the illegal trafficking of 300,000 puppies from Eastern Europe and expand pet therapy activities in nursing homes and hospitals.",1:28,235
165,2022-08-27 13:34:30,7136548859093863000,7136548859093863424,"There are those who talk and there are those who do. There are those who depend on someone to whom they owe something, and those who depend only on the citizens with whom they have committed themselves. Fratelli d'Italia is made up of free people. We have no masters: this is why the left is afraid of us. We are ready to revive Italy. #VoteFdI",0:38,101
166,2022-08-27 08:25:40,7136469259756031000,7136469259756030976,"Ready to restore strength to the popular will. The direct election of the President of the Republic would represent the most powerful economic measure Italy needs. The current system has led us to have 11 governments in 20 years, making the nation unstable and not very credible: the one that has grown the least of all in Europe. Italians have the right to elect the Head of State and directly choose who to govern themselves by. Enough with top-down governments and enough with P's games",1:24,224
167,2022-08-27 07:48:11,7136459590434147000,7136459590434147328,Ceglie Messapica: panzerotti lesson,0:37,99
168,2022-08-27 05:31:16,7136424309131578000,7136424309131578368,"Ready to protect self-employed workers. Fratelli d'Italia has always fought for the introduction of universal shock absorbers, the same for everyone. We want to establish a tool that also guarantees self-employed people, in the event of closure of their VAT number, an unemployment benefit. A tool based on the same Naspi rules as for employees. Always on the side of those who work, in whatever form they do it.",1:39,264
169,2022-08-26 09:42:38,7136118025811480000,7136118025811479552,"Ready to give concrete support to families. Fratelli d'Italia proposes a paradigm shift in the tax system that takes into account the composition and characteristics of families: the so-called ""family quotient"". It is one of our legislative objectives, but we will do something with a great impact immediately: we will increase the single universal allowance by 50%, which will thus reach a maximum of 260 euros per month per child. Because children are our future and the family is the nucleus",1:49,291
170,2022-08-24 08:54:47,7135363514704727000,7135363514704727040,"Ready to restore security to our cities. Streets, squares and entire neighborhoods are completely abandoned to decay and removed from the control of the state by criminal organizations and the mafia. We need to intervene immediately: we will relaunch and strengthen the ""Safe Roads"" operation and redevelop the suburbs, because every light turned on and shutter raised are safeguards of legality. Italians also pay taxes for their security and it is the state's duty to guarantee it.",1:50,293
171,2022-08-23 18:48:12,7135145359629635000,7135145359629634560,Thank you #Ancona!,0:70,187
172,2022-08-22 13:32:55,7134693026680655000,7134693026680654848,The left's delusional mystifications against me continue. Listen to what they came up with this time…,3:33,568
173,2022-08-22 07:07:41,7134593713753427000,7134593713753426944,"Ready to support businesses that create jobs. In Italy taxes on labor are too high. We need to reduce the tax wedge and increase workers' paychecks. As? By making the State pay - under certain conditions - part of the social security contributions paid by the company and the worker. And we need to do more: reward companies that hire, according to the principle of ""the more you hire, the less taxes you pay"", starting from a mechanism of super deduction of the cost of labor for those who increase the number of employees compared to previous years.",1:50,293
174,2022-08-21 07:24:39,7134227016500497000,7134227016500497408,"Ready to enhance sport and healthy lifestyles. How many young people fall victim to deviances such as drugs, alcohol, spirals of violence, when they are left alone? The strongest antidote is sport. Investing in the ""right to sport"" means investing in the future, cultivating talent, fighting drugs, raising new generations of Italians full of those values ​​that only sport can offer and transmit.",1:53,301
175,2022-08-20 08:08:08,7133867159503097000,7133867159503096832,"Agriculture is the example par excellence of the real economy. We possess a heritage of typicality, quality, food safety and care of the territory which must be valorised. We must protect our products and Made in Italy, preventing the introduction of absurd classification systems such as the Nutri-score, designed only to target our agri-food excellence, and forcefully combating the unfair competition of Italian sounding, fake Italian products . Our land is our true wealth.",1:40,267
176,2022-08-18 08:25:07,7133129347828944000,7133129347828943872,"Ready to defend those who do business by respecting the rules. Small and medium-sized Italian businesses represent the backbone of our nation and the custodians of #madeinitaly. But the left has treated entrepreneurs, traders and the self-employed as tax evaders regardless, to be fought and harassed with #taxes and bureaucracy. We want to give them back their dignity and the #freedom to do business, to create work and wealth. Let's start by saying enough to illegal practices and unfair competition from ""open and close"" businesses, often foreign. Anyone who wants to come to work in Italy is welcome, but anyone arriving from outside the European Union, before opening the shutter, will have to present a surety to guarantee the payment of taxes. So that everyone can compete on equal terms.",1:40,267
177,2022-08-17 13:04:55,7132830393153162000,7132830393153162240,Will they ever be able to discuss the issues without having to take refuge in daily attempts to demonize their opponent? Well done Guido,2:90,560
178,2022-08-17 07:37:47,7132746085545561000,7132746085545561088,"Ready to fight poverty by investing in work. The #citizenshipincome, which cost the State 9 billion, has completely failed as a tool to fight poverty and as an active #work policy measure. For this reason we want to replace it with a tool to protect truly fragile subjects: disabled people, those over 60 and families with dependent minors without income. A citizen who can work must be helped to find a job, because the only way to truly defeat poverty is through work, not state welfare.",2:10,347
179,2022-08-16 07:11:20,7132368164540730000,7132368164540730368,,0:23,61
180,2022-08-11 09:08:55,7130543050006269000,7130543050006268928,"For days in the international press we have been reading articles in which #fratelliditalia is described as a danger to democracy, to Italian, European and international stability. Obviously nothing true. To this narrative, inspired and fueled by the left, I decided to respond with a video that I recorded in #French, #English and #Spanish (I don't venture into German 😂) to better explain who we are and what we want to do. So anyone who really wants to delve deeper, and not be fed by our adversaries, will be able to do so. Those on the left who continue with this narrative will not damage me or FdI but the whole of Italy. And he will take responsibility for it. Ps. The video has already been sent abroad in the full version in a single language depending on the country. We made a collage for you... ☺️",6:20,1013
181,2022-08-05 16:28:13,7128429765639343000,7128429765639343104,Artificial intelligence and sanctioning system to register our #young people who enter the #job market? Nothing real. Listen to yet another #hoax from the left.,3:70,667
182,2022-08-05 09:27:55,7128321428012764000,7128321428012764160,"I don't accept the story that those who are not left-wing are worthless, that #centre-right voters are illiterate. You don't need a party card to deserve something and I want to restore pride to all those people who, for years, had to hide in order to get where they wanted. #Brothers of Italy",1:16,203
183,2022-07-22 13:00:43,7123181095293701000,7123181095293701120,"5 years have passed since the Trieste congress. Since that day they have given us up for defeat, for doomed, several times. Yet here we are: ready as never before to give a future and hope to our nation. Come on Brothers of Italy 🇮🇹",1:26,229
184,2022-07-21 13:22:30,7122815617337495000,7122815617337494528,"Voting is not ""irresponsible"", it is the basis of #democracy. And we are ready.",0:60,160
